country,GDP,GDP per capita
Afghanistan,14583135236.5744,363.674087113049
Albania,17930565118.8176,6377.20309553753
Algeria,163472233245.77,3700.31119460857
American Samoa,709000000.0,15743.3107582991
Andorra,3325145406.77109,42072.341103463
Angola,65685435100.4986,1903.71740495688
Antigua and Barbuda,1560518518.51852,16740.3481963818
Argentina,487227125385.641,10636.1155301986
Armenia,13861409968.835,4966.51347122366
Aruba,3126019385.47486,29342.1007300268
Australia,1552703151616.01,60444.5023551978
Austria,480368403893.364,53637.7057109897
Azerbaijan,54825411764.7059,5408.04535175023
"Bahamas, The",11527600000.0,28260.4325506367
Bahrain,39303403989.3617,26860.0725018105
Bangladesh,416264802185.166,2457.92404902236
Barbados,4843800000.0,17225.4623044097
Belarus,69673747131.87,7489.71894713888
Belgium,594351961634.487,51268.3880373598
Belize,2491500000.0,6228.26730928353
Benin,17690083519.9322,1361.10074905831
Bermuda,7127200000.0,111774.669092278
Bhutan,2539551327.48291,3266.36277371286
Bolivia,40408208523.8784,3345.19658838387
Bosnia and Herzegovina,23649566069.2355,7230.19816280366
Botswana,18737066306.9659,7238.79609591086
Brazil,1649622972159.35,7696.78553127562
Brunei Darussalam,14006497000.2477,31448.9136078023
Bulgaria,84061395658.221,12222.235645941
Burkina Faso,19737616003.022,893.077195986297
Burundi,2775798697.16485,221.15780340632
Cabo Verde,2091741774.10772,3557.83777540965
Cambodia,26961061152.2979,1625.2350215138
Cameroon,45338285386.1044,1666.93280948232
Canada,2001486745423.92,52358.6216405155
Cayman Islands,6028373541.47434,88475.6008787475
Central African Republic,2516498412.31361,461.137510928519
Chad,11779981332.1599,685.690314996613
Channel Islands,11735662219.7772,67960.7269955768
Chile,316713577508.673,16247.4010150765
China,17820459342451.2,12617.5049863004
Colombia,318511813576.972,6182.70709867969
Comoros,1296089479.45824,1577.47084066118
"Congo, Dem. Rep.",55350968593.0597,577.209215199828
"Congo, Rep.",13366230821.3293,2290.38299445343
Costa Rica,64616482167.7475,12537.2567461753
Cote d'Ivoire,71811075954.676,2613.37889305378
Croatia,68843674641.2112,17747.7892862107
Curacao,2699612458.10056,17717.5964802588
Cyprus,28408064462.1856,31552.03515625
Czechia,281791218507.1,26822.5141862111
Denmark,398303272764.46,68007.7566732954
Djibouti,3372287461.80812,3050.30628163732
Dominica,555266666.666667,7668.15813216962
Dominican Republic,94243426487.0833,8476.7496882797
Ecuador,106165866000.0,5965.13287054416
"Egypt, Arab Rep.",424671765455.704,3886.7224983901
El Salvador,29451240000.0,4664.31122268385
Equatorial Guinea,12269393392.1579,7506.66786103709
Estonia,37191166151.98,27943.701219882
Eswatini,4748702400.66283,3982.90522931685
Ethiopia,111261882913.342,925.000697216762
Faroe Islands,3649878680.22811,69010.1662014429
Fiji,4296235427.52339,4646.53792141919
Finland,296387625263.561,53489.7520190898
France,2957879759263.52,43658.9789781222
French Polynesia,6080359305.28965,19999.0767593202
Gabon,20217946921.2063,8635.7971437495
"Gambia, The",2038414973.57173,772.151452383989
Georgia,18629365612.096,5023.27438368985
Germany,4259934911821.64,51203.5544731043
Ghana,79156409409.8581,2410.87730858166
Greece,214873879833.648,20192.5963039061
Greenland,3235816195.06609,57116.4138715706
Grenada,1122800000.0,9010.5127999358
Guam,6123000000.0,35904.8635462723
Guatemala,86053079767.3507,5029.47733808268
Guinea,16091817842.2348,1189.17599946636
Guinea-Bissau,1638517606.88578,795.118605034735
Guyana,8044498800.95923,9998.54431136155
Haiti,20877414952.1236,1823.74222440796
Honduras,28488721296.2012,2771.72261645247
"Hong Kong SAR, China",368911387845.418,49764.793115622
Hungary,182275444031.79,18772.1411117581
Iceland,25552639899.067,68594.0081044426
India,3150306834279.65,2238.12713873311
Indonesia,1186505455720.81,4334.21598260314
"Iran, Islamic Rep.",359096907772.985,4084.20030479458
Iraq,207691599310.345,4770.83534274738
Ireland,504182603275.542,100172.079253421
Israel,488526545878.891,52166.8121647134
Italy,2114355756913.92,35770.0496120858
Jamaica,14657586359.3802,5183.58110028848
Japan,5005536736792.29,39827.1267678179
Jordan,45116317042.2535,4046.93146710672
Kazakhstan,197112255360.612,10373.7897924367
Kenya,109703659312.872,2069.66113651418
Kiribati,227610034.764306,1766.14394497188
"Korea, Rep.",1810955871380.98,34997.7816427848
Kosovo,9412034299.23122,5269.78390114389
Kuwait,136797422273.868,32186.7654076734
Kyrgyz Republic,8740681889.20633,1306.17799234979
Lao PDR,18827148530.0151,2535.62343427332
Latvia,39725383601.2125,21080.1774491839
Lebanon,23131941556.7843,4136.14657516013
Lesotho,2373416268.51107,1040.30862270774
Liberia,3509000000.0,675.66318584916
Libya,39798423941.0335,5908.9513231651
Liechtenstein,7186428783.11896,184083.321373984
Lithuania,66414994991.7935,23712.5357765275
Luxembourg,85506243833.7816,133590.146975586
"Macao SAR, China",30123795336.8931,43873.4171613356
Madagascar,14554754115.2112,503.352081144811
Malawi,12602334123.7637,633.609733286822
Malaysia,372981073017.749,11109.2652881747
Maldives,5405557161.73799,10366.2567800183
Mali,19309463505.9833,881.510088639799
Malta,17743376199.3523,34218.2147417968
Marshall Islands,259538700.0,6172.14506539834
Mauritania,9996240418.70784,2166.04479650543
Mauritius,11476433603.7814,9062.72247588818
Mexico,1272838810896.09,10045.676371041
"Micronesia, Fed. Sts.",404028900.0,3571.33676887856
Moldova,13692230147.0588,5235.63604416292
Monaco,8596156573.64327,234317.084818276
Mongolia,15286441740.129,4566.14013102675
Montenegro,5861430525.58447,9465.96640819442
Morocco,142866583124.696,3795.38696289063
Mozambique,15776757419.5197,491.83907494798
Myanmar,65124769601.7482,1210.5406876897
Namibia,12446290854.8973,4919.18895548026
Nauru,145536603.234791,11632.6914902719
Nepal,36924841430.0574,1229.39420520705
Netherlands,1011798853062.0,57708.1112134322
New Caledonia,10071349707.1581,36668.4253519191
New Zealand,255551704625.831,49996.4206725811
Nicaragua,14145852100.7591,2064.92511550317
Niger,14915002098.4975,590.629481388087
Nigeria,440833583992.485,2065.74906750923
North Macedonia,13825049831.7959,6694.64112581709
Norway,490293364377.183,90655.3910229392
Oman,88191977373.212,19509.4664633867
Pakistan,348262544719.247,1505.01019279459
Palau,217800000.0,12083.8881491345
Panama,67406738051.7437,15491.2897902482
Papua New Guinea,26311656000.0,2644.53717330941
Paraguay,39950899733.227,5959.44176327886
Peru,223717791482.577,6635.46392344859
Philippines,394087362017.318,3460.53940077621
Poland,679441900610.663,17999.8322682985
Portugal,253982847571.015,24598.4727937544
Puerto Rico,106368900000.0,32601.5656391821
Qatar,179677131707.294,66838.3276414802
Romania,285404683024.537,14927.1168555732
Russian Federation,1836892075547.52,12593.1572265625
Rwanda,11055281971.0454,821.228194072436
Samoa,843850777.823854,3857.35668493835
San Marino,1855382833.14678,54982.4517157142
Sao Tome and Principe,526653790.670814,2360.54355385897
Saudi Arabia,868585871464.541,24160.6760455307
Senegal,27569136728.2565,1633.56011880605
Serbia,63082021205.9295,9230.17444674566
Seychelles,1286687873.18447,12963.0646717088
Sierra Leone,4249234573.98708,504.621272179526
Singapore,423796995372.726,77710.0699565617
Sint Maarten (Dutch part),1384636871.50838,32316.5959834846
Slovak Republic,118656591909.266,21782.8550659196
Slovenia,61748586534.8672,29291.4006234431
Solomon Islands,1580303517.17092,2232.53695646531
Somalia,7628000011.46357,446.98155963536
South Africa,419015636064.711,7055.05517621298
Spain,1427380681294.55,30103.513733191
Sri Lanka,88496535599.3564,3994.2469579056
St. Kitts and Nevis,860844444.444444,18082.6879898426
St. Lucia,1691259259.25926,9414.13774072652
St. Vincent and the Grenadines,872226063.705504,8360.10105917172
Sudan,34229513774.9936,749.706787109375
Suriname,2984706243.65482,4869.13422621242
Sweden,636856236396.239,61143.2212428047
Switzerland,800640155387.26,91991.6004583563
Tajikistan,8937805347.13963,916.691967061922
Tanzania,70655628140.5826,1146.03198242188
Thailand,505568057004.254,7060.89760941608
Timor-Leste,3621222400.0,2741.39394462437
Togo,8334047485.51396,964.050010186895
Tonga,469228124.153914,4425.9705910742
Trinidad and Tobago,24460196270.1157,16032.502767725
Tunisia,46687298709.3541,3807.18456310206
Turkiye,819034484303.169,9661.22773420424
Turks and Caicos Islands,1044778790.0,23158.6378951102
Tuvalu,60196366.8066821,5372.75676603732
Uganda,40510241365.9029,883.465728078128
Ukraine,199765856764.501,4827.845703125
United Arab Emirates,415021590687.543,44315.554183896
United Kingdom,3122480345924.54,46585.8975644567
United States,23315080560000.0,70219.472454115
Uruguay,61412268248.9461,17923.9953327961
Uzbekistan,69600614988.6039,1993.42447790795
Vanuatu,971636097.850666,3044.57364031957
Vietnam,366137590717.804,3756.48912237473
West Bank and Gaza,18109000000.0,3678.63565662194
Zambia,22147649568.6121,1137.34439483196
Zimbabwe,28371238665.5116,1773.92041088078
